tweetId	authorId	coordinates	date	text
1117918047191355399	63734982	null	2019-04-16 00:30:07	Portadas sobre el incendio de la Catedral de Notre Dame de París, Francia #15abril #NotreDame #NotreDameFire #NotreDameDeParis https://t.co/cIwJ9YchS3
1117918057844883456	2990598039	null	2019-04-16 00:30:09	1. Falta de respeto hacia el patrimonio histórico y artístico 2. Falta de respeto hacia la cultura de un país, en este caso Francia 3. Falta de respeto hacia quien no tiene tus creencias religiosas 4. Si hubiese llegado a haber alguien herido, falta de respeto hacia él  Todo mal https://t.co/zhHeDWkc7G
1117918167500754946	3089403639	null	2019-04-16 00:30:35	Biblioteca pública móvil (años 50) https://t.co/BX7ADSxJVB
1117918198832271361	1435286684	null	2019-04-16 00:30:43	Tengo que estar un mes con las putas muletas, llevo cuatro días y ya tengo unos moretones en los brazos más grandes que yo de vd me quiero matar
1117918208483180544	266238057	null	2019-04-16 00:30:45	@Osquirivers Entoncrs incluye un sótano para herramientas en tu proyecto.
1117918260022980609	318052990	null	2019-04-16 00:30:57	@FAMAabailarCero Buenísima
1117918276066140162	901937041	null	2019-04-16 00:31:01	@Gaditaneador @hdadlasaguas @AntonioBescansa Encima calvo. Lo tiene todo.🤦🏽‍♂️🤦🏽‍♂️🤦🏽‍♂️
1117918292339904513	214609656	null	2019-04-16 00:31:05	La vida son detalles...  @marca https://t.co/sKU4gmkspz
1117918304629346313	121245807	null	2019-04-16 00:31:08	@javisanchez3 @GuerraDeMedios Es un incendio, ya. Todos los medios lo han dado. No hace falta hacer un 24 horas. Por suerte no hay víctimas de las que informar. Estar haciendo una retransmisión en directo de unas flamas no se que sentido tiene.
1117918366138810370	270225908	null	2019-04-16 00:31:23	Y luego nos hacemos fotos con filoetarras, porque esta historia en democracia, no queremos aprenderla.  Aun queda camino, y espero que no tengamos algún susto.
1117918466890244099	3023268831	null	2019-04-16 00:31:47	@EelkeCR @Agudoo_ @CristianoPL_CR @KahBoom_ @TrainerLuisCR @BelikinRoyale Para eso ficho a @MalcaideCR 😏
1117918541238419456	405650854	null	2019-04-16 00:32:04	Y la Mezquita de la M30 pa cuándo
1117918636478328832	211684480	[-3.70325, 40.4167]	2019-04-16 00:32:27	#conquis14 es ahora una tendencia en Spain  https://t.co/L9qQ8xu3yF https://t.co/2fuP8Hr3EM
1117918656250417153	492493630	null	2019-04-16 00:32:32	@lvaroMartn12 @alex_ferriol @vitorinoantun3s @GetafeCF No te quito ni una coma, el gilipollas es el, la familia ahi no pinta nada..
1117918669772816384	2543169629	null	2019-04-16 00:32:35	Que cojones es esto de #ProyectoArkanoImagen xddddddd
1117918683291168768	197503858	null	2019-04-16 00:32:38	@BeckmesserSpain Por último, recordad cómo se consumió de arriba a abajo, la torre Windsor en Madrid. Rodeada de bomberos y medios contra incendios, presenciamos por televisión su destrucción. Se limitaron a proteger lo colindante.
1117918708285026305	715780902417252352	null	2019-04-16 00:32:44	Si es franquista, que casualidad, es como su abuelo.
1117918721090170880	144362316	null	2019-04-16 00:32:47	En 1966 un rayo provocó el incendio de la Catedral de León. El cantero pidió a los bomberos no “mojar” la piedra de la estructura para que la humedad no provocara su derrumbe. Solo rociaron agua en el tejado de madera y pizarra. La Catedral de León se salvó. Imagen: NODO https://t.co/mNcutXvowD
1117918732607729665	90463762	null	2019-04-16 00:32:50	@Tuitower @_ElAguijon @DemagogiaVs Amén.
1117918790778535938	186256294	[-3.68538, 40.3936]	2019-04-16 00:33:04	Parque Enrique Tierno Galván 01 en Parque de Enrique Tierno Galván https://t.co/wvVcKHuexg
1117918833690533894	2244781070	null	2019-04-16 00:33:14	Pffffffffff muerta estoy
1117918847833653251	202117053	null	2019-04-16 00:33:17	@luis_ulecia Repugnante que hagas política con la tragedia. Sois más de lo mismo... peor sois más asquerosos.
1117918875205632000	272947631	[-3.676729, 40.408072]	2019-04-16 00:33:24	🌚 en Retiro (Madrid) https://t.co/dfcDs0LuDV
1117918881350324224	201835749	null	2019-04-16 00:33:25	@BeverlyGili Eso es la catedral de Santiago, no Notre dame
1117918895673872384	715780902417252352	null	2019-04-16 00:33:29	Que hdp es este, no de ahora claro!!!!
1117918989475287040	36633911	null	2019-04-16 00:33:51	@TelecoLANParty He perdido el vuelo ampliadla un día por faaavoooooorrrrrrrrr
1117919029610590208	757186578779402240	null	2019-04-16 00:34:01	Bueno, pues va tomando forma esto, a ver si algún día tengo más de 80cm de mesa y un metro cuadrado para moverme con la silla xD Aun así más feliz que una peeerdiz 😊😊 https://t.co/pKbJnClsZ2
1117919038959579137	2889784065	null	2019-04-16 00:34:03	El tiempo acaba dándome la razón jajajajajajajajajajaja y a ti el tiempo te hace caer más bajo
1117919104772509696	547906842	null	2019-04-16 00:34:19	@JRhodesPianist En español algunos verbos irregulares son muy difíciles 😓
1117919118928306177	983647496453935104	null	2019-04-16 00:34:22	Xddd. Imagínate los dos del dúo todo dorado. Uno minigun y otro lanzacohetes y con grieta. Lo de los cofres del tesoro no es normal. Lamentable ver
1117919156551192576	901937041	null	2019-04-16 00:34:31	En directo, la @hdadlasaguas
1117919194723565570	2553413026	null	2019-04-16 00:34:40	Este vídeo lo grabé el 15 de enero del 2015 cuando tuve la oportunidad de conocer Paris con mi padre, quede asombrado despues de escuchar la voz de esa chica afuera de la Catedral de Notre Dame https://t.co/FLHmW7U3gD
1117919233319550976	314730826	null	2019-04-16 00:34:49	Bromas de estas sí, por favor
1117919246032482305	901937041	null	2019-04-16 00:34:52	Expiración del museo
1117919285207343105	125048384	null	2019-04-16 00:35:02	@JuliaJustto22 Desde luego q pa’ distinguir colores no😂
1117919345445888000	186256294	[-3.68538, 40.3936]	2019-04-16 00:35:16	Parque Enrique Tierno Galván 02 en Parque de Enrique Tierno Galván https://t.co/6FoiL38g9p
1117919368430653443	506282558	null	2019-04-16 00:35:22	@Almiu_ Te recomiendo que bloquees todas las palabras y hanstag que puedas que la gente es muy bocazas
1117919403469832193	227339018	[-3.7644, 40.3281]	2019-04-16 00:35:30	🎼LA VIDA ES MÚSICA SI ACARICIAS SUS NOTAS🎶 en Leganés https://t.co/yUMgktmt8k
1117919404891746305	148700417	null	2019-04-16 00:35:30	@DavidBayon Y nuestro José Manuel Soto, por supuesto.
1117919409232863233	1109775315390382080	null	2019-04-16 00:35:31	Espero que la cabeza del codero esté bien.
1117919412521185281	709782688379629568	null	2019-04-16 00:35:32	@PatriFdez18 Te presento  otra IMBÉCIL Y QUE MEZCLA D TODO  https://t.co/HMIPOljYM4
1117919443919757317	97786386	null	2019-04-16 00:35:40	Y ojo, que lógicamente, como a todos me parece una tragedia artística lo de hoy y, como el 99,99% de la gente también tengo fotos en Notre Dame pero lo que hablo es de esa gente que lo mismo se suma a esto que reza por Karl Lagerfeld en nombre de la moda.
1117919444477542401	773863152	null	2019-04-16 00:35:40	"Estoy viendo ""¿A quién te llevarías a una isla desierta?"" y el actor que hace de Eze no me puede parecer más lamentable, lo siento."
1117919459275157504	403487449	null	2019-04-16 00:35:43	@albuus11 Vivir puedes dejarme?
1117919487511154689	715780902417252352	null	2019-04-16 00:35:50	Ojalá y se lo hagan a ella. Un ser así no es digno de nada. Qué hdp más mala.
1117919569694347265	148700417	null	2019-04-16 00:36:10	@calamity__anne @esmetripi Yo me enteré por mi hermano que me escribió porque nos esperaban. 😂
1117919594277036034	201835749	null	2019-04-16 00:36:15	@BertaAsturies @PRosino @TwitterEspana @negua597 @TwitterSupport El de abascal sobre los musulmanes y Notre Dame aun no ha provocado el cierre de su cuenta, y eso sí es xenofobia
1117919606365093889	2671263641	null	2019-04-16 00:36:18	qué bonito ver a gente de mi edad publicando que está viendo HSM❤️
1117919669405519874	1147398824	null	2019-04-16 00:36:33	@EugeniodOrs_ Jaaaaaaaajajajajaaasjajajaaaa...!!!
1117919679866130432	1012393964899635201	null	2019-04-16 00:36:36	Voy a darte lo mejor de mí! 💕
1117919700888039424	615575147	null	2019-04-16 00:36:41	Se me había olvidado que el blazing bull era la mayor lacra del sekiro de lejos
1117919709893152773	419766983	null	2019-04-16 00:36:43	@cris_m00 La divasa
1117919710505467904	1066749815378386951	null	2019-04-16 00:36:43	No sé, ojalá leyera ésto y no me diera el pálpito que me da... ojalá 😔.
1117919724384522242	148700417	null	2019-04-16 00:36:46	@DavidBayon Aquí tienes. https://t.co/9nyMo22e7d
1117919736547950598	202117053	null	2019-04-16 00:36:49	Y así es él y los que le siguen... y su política y su pensamiento... 🤦🏼‍♂️ V🤮X
1117919750586286086	110646692	null	2019-04-16 00:36:53	@BreatheInDeep Ahí la siesta de dos horas. Grasias ♥️
1117919755804004356	615575147	null	2019-04-16 00:36:54	Qué auténtica basura de pelea
1117919850221977600	351616050	null	2019-04-16 00:37:16	Y tú quién eres para decir cómo me debo sentir?  Enfadado estaba tras lo del Ajax, esto ya me lo tomo a coña porque me la suda acabar tercero con 70 puntos que con 60, es una puta mierda igual.
1117919856228089856	51649461	null	2019-04-16 00:37:18	Fiscalía Anticorrupción de España asombrada por “tesoro” encontrado en mansiones de hijo de Roberto Rincón https://t.co/aiCz8Rh4Ud vía @edodelincuente
1117919883826798593	5556452	[-3.70350478, 40.41711534]	2019-04-16 00:37:24	Kilometro Cero. @ Puerta del Sol Madrid https://t.co/hM4xdVELCW
1117919888981491713	235211719	null	2019-04-16 00:37:26	Buenas noches
1117919891741388800	3890033969	null	2019-04-16 00:37:26	de verdad que “donde estará el jorobado” es lo primero que piensas al ver que historia, arte, cultura y patrimonio se están quemando?? hay que ser imbécil xd
1117919940063920128	1656654560	null	2019-04-16 00:37:38	Iñaki de paseo en el duelo #Conquis14 😂😂 (y caida de Asier) https://t.co/U9i5QR8H90
1117919957529001984	796024382443417603	[-3.8647, 40.3218]	2019-04-16 00:37:42	Feliz día a todos los locos de los pedales #bikelife supergrupeta @tripablocorps en Móstoles, Madrid, Spain https://t.co/cC7yXNhUr0
1117920010180136965	2670032094	null	2019-04-16 00:37:55	Además es idiota por partida doble, porque me da que la foto que pone es de Santiago.
1117920068141297664	206791651	null	2019-04-16 00:38:08	"""No me enveneno, solo intentaba llamar tu atención"".  https://t.co/Trj3Cz4Lsh"
1117920083366621185	963725109306552320	null	2019-04-16 00:38:12	Europa es nuestra civilización.  #NotreDame #NotreDamedeParis #France  https://t.co/uIjpbfZKN8
1117920137271808000	110646692	null	2019-04-16 00:38:25	Algo que he desaprendido es a que pedir ayuda está mal visto.  Pedir ayuda amigos, es confiar en la gente que te rodea y saber que te van a impulsar a crecer, a levantarte y a estar bien.
1117920203533320193	1096736360910807042	null	2019-04-16 00:38:41	@Zway1968 @Scio_Regis @Breaking_doc @riboflavinachan @AspenParamore @darkmoonselina @IrastorzaImaz @MasculinismoEsp @CogedTuppers @ThxGuardian @migelino @RadfemNoEsTerf @AlexMegas4 @pepeblai Bueno eso es probablemente porque no vive en España.
1117920227025616896	872101193492951040	null	2019-04-16 00:38:46	Pero si es muy fea....
1117920269740511233	200460772	null	2019-04-16 00:38:56	Y me han sobrado minutos!
1117920277461995520	1656654560	null	2019-04-16 00:38:58	Parece que lo estén rescatando 😂😂 #Conquis14
1117920348517883905	202117053	null	2019-04-16 00:39:15	@Santi_ABASCAL Ellos saben diferencias el nazismo así que mejor no le digáis nada por si acaso  V🤮X
1117920359775440897	378644320	null	2019-04-16 00:39:18	Adesanya me recuerda al Doctor Octopus #UFC236enGol
1117920369309036545	746337231330283521	null	2019-04-16 00:39:20	@saraysevi @acacias38_tve Me ha dado pena ver triste a Carmen. Pero Carmen tranquila porque estoy segura de que D. Ramón cuando pase un tiempo volverá contigo y te pedirá algo serio porque querrá rehacer su vida y ser feliz él y hacerte a tí también.
1117920411763859456	254567407	null	2019-04-16 00:39:30	Te quiero recordar cómo te vi en 2013. Te quiero recordar cómo eras.   Volverás a resurgir, porque los sitios que dan Paz merecen volver a ser construidos.   Todo mi cariño a nuestros hermanos franceses 🇨🇵  #NotreDame https://t.co/UM1I0gXFOd
1117920445771210752	506282558	null	2019-04-16 00:39:38	@Almiu_ Yo el año pasado tenía prohibido abrir ninguna Red social para evitar spoilers hasta que hubiera visto el capítulo😂
1117920452016582666	859920817	null	2019-04-16 00:39:40	@MartaFerreroB @sanchezcastejon Son los espacios concedidos por la junta electoral ;) además nos encanta compartir el proyecto con todos los vecinos de Las Rozas independientemente del barrio.
1117920472082022402	175387235	null	2019-04-16 00:39:45	Realmente los mejores albumes de Beyoncé son los 2 que menos éxito han tenido, el público general es esa basura que no debería tener permitido el acceso a spotify.
1117920484912504832	842463459786817538	null	2019-04-16 00:39:48	El preocupante aspecto físico de Miguel Marcos antes de su boda con Belén Esteban https://t.co/mgcd6Z6Pxu vía @columna_cero
1117920529518944257	789634196	null	2019-04-16 00:39:58	@maxpradera Lamentable es poco
1117920548787511297	2978643977	null	2019-04-16 00:40:03	A ver, que os veo venir. Lo digo porque ya está todo el mundo con los tuits super tristes de la tragedia que supone (y es terrible), así que al menos aprovecho y planteo el debate del arte como discurso. Besis.
1117920594484432900	1889851442	null	2019-04-16 00:40:14	desconexión
1117920606673154049	1071365587111170053	null	2019-04-16 00:40:17	Para una mejor proteccion animal una ley de ambito nacional. https://t.co/slxY9RkP8h
1117920632090525697	963725109306552320	null	2019-04-16 00:40:23	Europa es nuestra civilización.  #NotreDame #NotreDamedeParis #France  https://t.co/jbkzYHdNYK
1117920633948639233	2630801812	null	2019-04-16 00:40:23	Si, buscan votos ✖a las  Elecciones Europeas en La Rioja (sirven votos en toda Espana) ERC debe in- vitar al acto q monten en #Haro, aparte d Cyril Blanchot, el Monaguillo y la Sigüi vasca d Vallmit- jana, también a SOLEDAD, argentina q trabajó en lavan- dería y conmigo en Acnur
1117920646791671809	306310431	null	2019-04-16 00:40:26	Si siguen pensando que este programa es gran hermano no #FamaABailar15A  @Aritz_FAB19 cuando salgas de ahí bien que te pedirán fotos y masterclass las que no te apoyan ahora, DE RISA ESTOooOoOoooo
1117920651690618885	3165215843	null	2019-04-16 00:40:27	tío os cuentan algo nuevo y en vez de empaparos de eso lo renegais diciendo no es que a mi me han dicho o yo se esto pues nada quedate en tu burbuja y no aprendas nada nuevo no te jode
1117920682686537729	200460772	null	2019-04-16 00:40:35	Quiero irme a vivir a Medellín, COLOMBIA!
1117920709261582336	80332389	null	2019-04-16 00:40:41	Como se burla de la gente esta descerebrada...
1117920721286701056	595484807	null	2019-04-16 00:40:44	@ninde_black Si se puede todavía, yo quiero
1117920791574786049	1349457918	null	2019-04-16 00:41:01	@leo_negrata Normal con lo malo que eres 😊
1117920803645997059	4171346279	null	2019-04-16 00:41:04	Un hilo de Twitter destapa las mentiras de Casado en un discurso de dos minutos https://t.co/TuV6g0lnQ4
1117920824743297026	310792594	null	2019-04-16 00:41:09	@McAnt_Och A ver Marco que edad tienes tú? Llevo más de 35 años practicando esto. ..  No son dos días   Jolín
1117920844523757575	216130584	null	2019-04-16 00:41:13	ya veñ a mis brazos @TomHolland1996
1117920861795901447	4902593404	null	2019-04-16 00:41:18	De verdad. Esto es asqueroso parad ya. https://t.co/9AqACN2PgW
1117920863771418625	715780902417252352	null	2019-04-16 00:41:18	Madre, cuanto hijo de puta se alegra. Ya les tocará a ellos de alguna forma. Dios castiga sin palos ni piedras.
1117920881278369792	1006835439959986176	null	2019-04-16 00:41:22	@GstringPhil Muy rico
1117920923812814849	306233352	null	2019-04-16 00:41:32	Ayer trabajando en el Taco Bell me pasó una cosa muy fuerte.
1117920926048321537	306233352	null	2019-04-16 00:41:33	Abro Hilo
1117920927507992576	306233352	null	2019-04-16 00:41:33	Antes de nada, que sepáis que me cago en los andaluces, os odio.  Estaba trabajando como cada día en el Xanadú y ya estábamos cerrando y haciendo caja cuando viene un grupo de chavales, de ahí todo normal.
1117920929034788865	306233352	null	2019-04-16 00:41:34	Cogen y nos pregunta si pueden pedir, ya que todo estaba cerrado y yo pues les dije que si.  De verdad, novos fieis de los andaluces!
1117920930624413696	306233352	null	2019-04-16 00:41:34	Y bueno al decirles que sí, veo a lo lejos viene una horda como de zombies a pedir, parecían que venían de una excursión pero bueno no es lo más importante. Pues los muy cabrones van y me hacen un pedido de 150€.
1117920932079833089	306233352	null	2019-04-16 00:41:34	Sí, 150€, yo es que me cago en los andaluces, y bueno tuvimos que salir más tarde por su culpa. Salimos casi a las 4...
1117921022131490817	4902593404	null	2019-04-16 00:41:56	Y tu quien eres
1117921032290091009	856287832108879872	null	2019-04-16 00:41:58	POR FIN 😍😍😍😍😍😍
1117921045598621696	110829771	null	2019-04-16 00:42:01	@JessFabric @VirginiaDiazR3 Próxima portada de Men’s Health? 🤷🏼‍♀️
1117921069736894469	1555830475	null	2019-04-16 00:42:07	la madre que me parió yo por aquí no paso
1117921081908760578	306233352	null	2019-04-16 00:42:10	Feliz cumpleaños @gibell0
1117921184006443010	568478145	null	2019-04-16 00:42:34	Me fui a jugar al fútbol con la catedral de NotreDame ardiendo y busco info ahora y sigue:(, me alegro que hayan salvado las obras del interior, pero a mi sangre mitad francesa le duele infinito esto. Y lo peor es que tengo mil preguntas sobre como ha llegado a tanto...
1117921189563981826	2630801812	null	2019-04-16 00:42:36	Si, buscan votos ✖a las  Elecciones Europeas en La Rioja (sirven votos en toda Espana) ERC debe in- vitar al acto q monten en #Haro, aparte d Cyril Blanchot, el Monaguillo y la Sigüi vasca d Vallmit- jana, también a &lt;SOLEDAD&gt;, argentina q trabajó conmigo en Acnur y en lavandería https://t.co/XmI2piQjxz
1117921233608245249	492493630	null	2019-04-16 00:42:46	@Pasion_Violeta Alma de cantaro!! Si los 2 goles del getafe son uno de penalti y el otro es un trallazo desde a tomar por culo, que fuera de juego posicional ni leches... 😂
1117921233952227328	470388759	null	2019-04-16 00:42:46	Bnoches chicos 😘😘😘
1117921272455925766	369670761	null	2019-04-16 00:42:55	Puedo ver este GIF 20 minutos seguidos y no me aburro ¿que me pasaaaaaaa? https://t.co/dhDvVdrqn1
1117921323471261698	346869727	null	2019-04-16 00:43:08	Cada detalle especial, hará de su comunión, un Día Especial... Diademas ideales para Comunión con un toque brillante de Cristal Swarovski. . #diadema #detallescomunion #comuniones #detalles #diademas #swarovski https://t.co/mrizzSgA1O
1117921350235115521	80332389	null	2019-04-16 00:43:14	@LaVascaHija Vida normal, tenes que hacer un registro de las actividades qué haces por día para que luego medico cruce la información 👍 Vas a tener muchos cables pegados en el cuerpo 😄
1117921382682320897	245618995	null	2019-04-16 00:43:22	Este video es mejor que las dos temporadas de Sabrina. Can u believe?
1117921399568465920	289587929	null	2019-04-16 00:43:26	Menos mal
1117921441817739265	306233352	null	2019-04-16 00:43:36	@RLJuanma_ Jajajajajjajakakaka
1117921481172844544	783395997607137280	null	2019-04-16 00:43:45	"@joanguirado @javisanchez3 Un pelín reduccionista eso de ""Es un incendio, ya""."
1117921509819858946	1179981192	[-3.7058, 40.4203]	2019-04-16 00:43:52	'Catedral de Santiago' acaba de convertirse en TT ocupando la 10ª posición en España #trndnl https://t.co/MgQbpIi3Kw
1117921532469284865	715780902417252352	null	2019-04-16 00:43:57	Y como saben que son  de Vox???
1117921578006863872	310792594	null	2019-04-16 00:44:08	Dios de la ViDA bendice a Francia, Dios Bendito poda tus manos en París,  Dios de Reyes ilumina toda la tierra francesa. Que el Espíritu Santo envuelva a toda Francia desde el Norte al Sur y del Este al Oeste.  Me dice una alumna, Lessi si tú dijiste eso en un taller (que horror)
1117921609845805057	306233352	null	2019-04-16 00:44:16	Tengo una denuncia puesta a Orange por estafa jajajajajajajaj
1117921633052786690	177978233	null	2019-04-16 00:44:21	Preparty pasada por ahora https://t.co/iGSkUzDgX2
1117921670638067712	182572111	null	2019-04-16 00:44:30	@shul_evolution Qué sexy resulta siempre una mente cultivada!  Con qué libro andas últimamente?
1117921763340500993	299668245	null	2019-04-16 00:44:53	LA AMO
1117921769527050241	314730826	null	2019-04-16 00:44:54	Uggh leer a Bécquer  Me acaba de salir acné solo de pensarlo
1117921793937956867	229595613	null	2019-04-16 00:45:00	Los Reyes Católicos, jejeje. https://t.co/IkhVBaW1uP
1117921837873278976	1213200355	null	2019-04-16 00:45:10	Evito ya hablar totalmente de mí.
